institution_id,readiness_tier,airi_score,data_quality,data_governance,data_integration,system_capability,ai_tooling,infrastructure_resilience,fca_alignment,consumer_duty,audit_trail,talent_readiness,change_management,leadership_commitment,bias_mitigation,explainability,accountability_structures,sector_enc,size_enc
INST_135,established,71.6875,0.23864567279815674,0.09258556365966797,0.2678488492965698,0.34286558628082275,0.1742589771747589,0.11345416307449341,0.17308706045150757,0.15273331105709076,0.12347522377967834,0.5299569368362427,0.26648420095443726,0.0812799334526062,0.049108780920505524,0.1457470953464508,0.04985005035996437,0.09007512032985687,0.16788089275360107
INST_136,nascent,38.5625,0.244095116853714,0.23919929563999176,0.2244282066822052,0.5819622278213501,0.23070639371871948,0.1660337597131729,0.131999209523201,0.11469860374927521,0.03133689612150192,0.20794066786766052,0.06374286860227585,0.13393263518810272,0.0962674617767334,0.2919582724571228,0.0680580660700798,0.16236184537410736,0.18576325476169586
INST_137,developing,46.625,0.21698817610740662,0.1785551905632019,0.2796700894832611,0.3035334050655365,0.10213539004325867,0.13621816039085388,0.16960689425468445,0.29419025778770447,0.09736181795597076,0.17771536111831665,0.010514513589441776,0.07499483972787857,0.06163324788212776,0.13030624389648438,0.06865333020687103,0.13457012176513672,0.208513081073761
INST_138,leading,89.6875,0.15756766498088837,0.06747143715620041,0.21420377492904663,0.37381619215011597,0.07934901118278503,0.18738974630832672,0.3391440212726593,0.1248561218380928,0.5033906102180481,0.20997028052806854,0.060531869530677795,0.14862002432346344,0.07987235486507416,0.2057739645242691,0.2069493532180786,0.041542354971170425,0.12353234738111496
INST_139,established,70.4375,0.2420482337474823,0.1984149068593979,0.23637494444847107,0.5960240364074707,0.1573384702205658,0.11380699276924133,0.17856891453266144,0.29548460245132446,0.10353115200996399,0.5148183107376099,0.1633966714143753,0.2701704800128937,0.11047595739364624,0.16538411378860474,0.12491307407617569,0.08689603954553604,0.19512438774108887
INST_140,leading,85.1875,0.1723158359527588,0.1250196397304535,0.22357776761054993,0.4178692102432251,0.310490220785141,0.18691134452819824,0.14425845444202423,0.1500999927520752,0.04985238239169121,0.18753890693187714,0.05596577003598213,0.15212514996528625,0.07091760635375977,0.23101885616779327,0.1987008899450302,0.1747143715620041,0.13618825376033783
INST_141,established,61.0,0.21137161552906036,0.14344193041324615,0.20112845301628113,0.37583866715431213,0.31192561984062195,0.1649344116449356,0.17596927285194397,0.13039648532867432,0.10374224931001663,0.17465254664421082,0.16469664871692657,0.14137127995491028,0.08091840147972107,0.19757050275802612,0.05675794184207916,0.16295698285102844,0.3078249394893646
INST_142,developing,44.875,0.20301175117492676,0.15125641226768494,0.2305721640586853,0.34693992137908936,0.1268152892589569,0.07316198945045471,0.15393204987049103,0.28161823749542236,0.13093708455562592,0.5568630695343018,0.16650673747062683,0.09669075906276703,0.1010543555021286,0.19191761314868927,0.14163413643836975,0.10644065588712692,0.17780070006847382
INST_143,developing,46.0,0.28955522179603577,0.08741261810064316,0.4291359782218933,0.5770682692527771,0.04690296947956085,0.16755308210849762,0.0994681864976883,0.2707703411579132,0.028728295117616653,0.24662581086158752,0.2082044929265976,0.1925370991230011,0.07000820338726044,0.24776867032051086,0.06813614815473557,0.10428912937641144,0.1308254599571228
INST_144,developing,48.3125,0.31514814496040344,0.22695259749889374,0.4493257701396942,0.5346479415893555,0.17636294662952423,0.16076631844043732,0.11620250344276428,0.1487078219652176,0.12639546394348145,0.18644854426383972,0.04903147742152214,0.19917452335357666,0.07780797779560089,0.2693653702735901,0.0733940452337265,0.12919434905052185,0.185402974486351
INST_145,leading,87.125,0.1642933338880539,0.15965387225151062,0.5775635838508606,0.5330452919006348,0.16546452045440674,0.15264131128787994,0.183602437376976,0.1528402715921402,0.12732797861099243,0.21640968322753906,0.24510876834392548,0.2599535584449768,0.0515487976372242,0.09966284036636353,0.06471451371908188,0.16705858707427979,0.1598784327507019
INST_146,developing,59.0625,0.23522445559501648,0.07604143023490906,0.5166352987289429,0.45847636461257935,0.10897196829319,0.11014678329229355,0.1073005422949791,0.12376174330711365,0.4528680145740509,0.5946053266525269,0.15879659354686737,0.06988313794136047,0.0864008218050003,0.12813423573970795,0.08005473762750626,0.07310700416564941,0.1621011197566986
INST_147,developing,52.5625,0.1810987889766693,0.04852224141359329,0.2729926109313965,0.35501158237457275,0.07581230252981186,0.14810942113399506,0.17577388882637024,0.14193570613861084,0.04729286581277847,0.26126745343208313,0.03749442100524902,0.062038857489824295,0.08221425116062164,0.17119690775871277,0.1941586434841156,0.1502223014831543,0.2147912085056305
INST_148,developing,47.75,0.2434006780385971,0.14001618325710297,0.20056363940238953,0.6156208515167236,0.10514213889837265,0.07636724412441254,0.18569976091384888,0.16489745676517487,0.10870718210935593,0.6140198707580566,0.22026322782039642,0.2590503394603729,0.09379173070192337,0.12598709762096405,0.14132320880889893,0.06602897495031357,0.17540107667446136
INST_149,developing,48.0,0.21608567237854004,0.17370165884494781,0.2318332940340042,0.3826601803302765,0.09904087334871292,0.16017024219036102,0.14320418238639832,0.17242807149887085,0.102356918156147,0.19679483771324158,0.03194775804877281,0.06809574365615845,0.09821620583534241,0.21835242211818695,0.06470739841461182,0.17235855758190155,0.1696898639202118
INST_150,developing,56.0625,0.15014426410198212,0.1350206434726715,0.2811012268066406,0.37634071707725525,0.34561192989349365,0.114192433655262,0.21032214164733887,0.24985089898109436,0.0343131385743618,0.23959821462631226,0.03524816781282425,0.09259840846061707,0.10249414294958115,0.14297333359718323,0.0809851735830307,0.14704617857933044,0.16523785889148712
